time,theta_m,theta_D_joint,theta_P_joint,theta_M_joint,pwm
0,1.26,0.619672131147541,0.0,0.0,420
0.001,2.519496,1.2390963934426231,0.0,0.0,420
0.002,3.7784882016000005,1.8582728860327873,0.0,0.0,420
0.003,5.036976806319361,2.477201708025915,0.0,0.0,420
0.004,6.294962015596833,3.095882958490246,0.0,0.0,420
0.005,7.5524440307905945,3.714316736454391,0.0,0.0,420
0.006,8.809423053178278,4.332503140907351,0.0,0.0,420
0.007,10.065899283957007,4.950442270798529,0.0,0.0,420
0.008,11.321872924243424,5.56813422503775,0.0,0.0,420
0.009000000000000001,12.577344175073726,6.185579102495276,0.0,0.0,420
0.010000000000000002,13.832313237403696,6.802777002001818,0.0,0.0,420
0.011000000000000003,15.086780312108734,7.419728022348558,0.0,0.0,420
0.012000000000000004,16.34074559998389,8.03643226228716,0.0,0.0,420
0.013000000000000005,17.594209301743895,8.652889820529785,0.0,0.0,420
0.014000000000000005,18.847171618023197,9.269100795749114,0.0,0.0,420
0.015000000000000006,20.09963274937599,9.885065286578357,0.0,0.0,420
0.016000000000000007,21.351592896276237,10.500783391611265,0.0,0.0,420
0.017000000000000008,22.603052259117728,11.116255209402164,0.0,0.0,420
0.01800000000000001,23.854011038214082,11.731480838465943,0.0,0.0,420
0.01900000000000001,25.104469433798798,12.346460377278097,0.0,0.0,420
0.02000000000000001,26.35442764602528,12.961193924274728,0.0,0.0,420
0.02100000000000001,27.60388587496687,13.57568157785256,0.0,0.0,420
0.022000000000000013,28.85284432061689,14.189923436368963,0.0,0.0,420
0.023000000000000013,30.10130318288864,14.803919598141956,0.0,0.0,420
0.024000000000000014,31.349262661615484,15.417670161450241,0.0,0.0,420
0.025000000000000015,32.596722956550835,16.0311752245332,0.0,0.0,420
0.026000000000000016,33.843684267368225,16.64443488559093,0.0,0.0,420
0.027000000000000017,35.090146793661276,17.257449242784237,0.0,0.0,420
0.028000000000000018,36.33611073494381,17.870218394234662,0.0,0.0,420
0.02900000000000002,37.581576290649835,18.48274243802451,0.0,0.0,420
0.03000000000000002,38.826543660133574,19.09502147219684,0.0,0.0,420
0.03100000000000002,40.07101304266952,19.707055594755502,0.0,0.0,420
0.03200000000000002,41.314984637452454,20.318844903665145,0.0,0.0,420
0.03300000000000002,42.558458643597476,20.93038949685122,0.0,0.0,420
0.03400000000000002,43.80143526014004,21.541689472200023,0.0,0.0,420
0.035000000000000024,45.04391468603598,22.152744927558683,0.0,0.0,420
0.036000000000000025,46.28589712016157,22.763555960735204,0.0,0.0,420
0.037000000000000026,47.527382761313504,23.374122669498448,0.0,0.0,420
0.03800000000000003,48.768371808208975,23.98444515157819,0.0,0.0,420
0.03900000000000003,50.00886445948569,24.5945235046651,0.0,0.0,420
0.04000000000000003,51.248860913701904,25.204357826410774,0.0,0.0,420
0.04100000000000003,52.488361369336424,25.81394821442775,0.0,0.0,420
0.04200000000000003,53.72736602478869,26.42329476628952,0.0,0.0,420
0.04300000000000003,54.96587507837877,27.03239757953055,0.0,0.0,420
0.04400000000000003,56.20388872834742,27.641256751646278,0.0,0.0,420
0.04500000000000003,57.44140717285608,28.249872380093155,0.0,0.0,420
0.046000000000000034,58.67843060998695,28.85824456228866,0.0,0.0,420
0.047000000000000035,59.914959237742956,29.466373395611292,0.0,0.0,420
0.048000000000000036,61.150993254047854,30.07425897740059,0.0,0.0,420
0.04900000000000004,62.386532856746236,30.681901404957163,0.0,0.0,420
0.05000000000000004,63.62157824360354,31.289300775542724,0.0,0.0,420
0.05100000000000004,64.85612961230609,31.89645718638005,0.0,0.0,420
0.05200000000000004,66.09018716046117,32.50337073465304,0.0,0.0,420
0.05300000000000004,67.32375108559698,33.110041517506716,0.0,0.0,420
0.05400000000000004,68.55682158516274,33.71646963204725,0.0,0.0,420
0.05500000000000004,69.78939885652868,34.32265517534197,0.0,0.0,420
0.05600000000000004,71.02148309698606,34.92859824441938,0.0,0.0,420
0.057000000000000044,72.25307450374727,35.53429893626915,0.0,0.0,420
0.058000000000000045,73.48417327394577,36.139757347842185,0.0,0.0,420
0.059000000000000045,74.71477960463619,36.74497357605059,0.0,0.0,420
0.060000000000000046,75.94489369279434,37.34994771776771,0.0,0.0,420
0.06100000000000005,77.17451573531721,37.95467986982815,0.0,0.0,420
0.06200000000000005,78.40364592902309,38.55917012902775,0.0,0.0,420
0.06300000000000004,79.63228447065147,39.163418592123676,0.0,0.0,420
0.06400000000000004,80.8604315568632,39.76742535583437,0.0,0.0,420
0.06500000000000004,82.08808738424045,40.371190516839576,0.0,0.0,420
0.06600000000000004,83.31525214928675,40.97471417178038,0.0,0.0,420
0.06700000000000005,84.54192604842703,41.5779964172592,0.0,0.0,420
0.06800000000000005,85.76810927800766,42.18103734983983,0.0,0.0,420
0.06900000000000005,86.99380203429645,42.78383706604743,0.0,0.0,420
0.07000000000000005,88.21900451348273,43.38639566236856,0.0,0.0,420
0.07100000000000005,89.44371691167734,43.988713235251154,0.0,0.0,420
0.07200000000000005,90.66793942491267,44.5907898811046,0.0,0.0,420
0.07300000000000005,91.89167224914272,45.1926256962997,0.0,0.0,420
0.07400000000000005,93.11491558024306,45.794220777168725,0.0,0.0,420
0.07500000000000005,94.33766961401098,46.3955752200054,0.0,0.0,420
0.07600000000000005,95.5599345461654,46.99668912106495,0.0,0.0,420
0.07700000000000005,96.78171057234692,47.597562576564066,0.0,0.0,420
0.07800000000000006,98.00299788811799,48.19819568268098,0.0,0.0,420
0.07900000000000006,99.22379668896275,48.79858853555545,0.0,0.0,420
0.08000000000000006,100.44410717028717,49.398741231288774,0.0,0.0,420
0.08100000000000006,101.66392952741906,49.9986538659438,0.0,0.0,420
0.08200000000000006,102.88326395560809,50.59832653554496,0.0,0.0,420
0.08300000000000006,104.10211065002585,51.19775933607829,0.0,0.0,420
0.08400000000000006,105.32046980576584,51.7969523634914,0.0,0.0,420
0.08500000000000006,106.53834161784353,52.395905713693544,0.0,0.0,420
0.08600000000000006,107.75572628119639,52.994619482555606,0.0,0.0,420
0.08700000000000006,108.97262399068391,53.593093765910126,0.0,0.0,420
0.08800000000000006,110.18903494108764,54.1913286595513,0.0,0.0,420
0.08900000000000007,111.4049593271112,54.78932425923502,0.0,0.0,420
0.09000000000000007,112.62039734338036,55.38708066067887,0.0,0.0,420
0.09100000000000007,113.835349184443,55.98459795956214,0.0,0.0,420
0.09200000000000007,115.04981504476923,56.581876251525856,0.0,0.0,420
0.09300000000000007,116.26379511875132,57.17891563217278,0.0,0.0,420
0.09400000000000007,117.47728960070381,57.77571619706746,0.0,0.0,420
0.09500000000000007,118.69029868486352,58.37227804173616,0.0,0.0,420
0.09600000000000007,119.90282256538958,58.96860126166702,0.0,0.0,420
0.09700000000000007,121.11486143636344,59.56468595230989,0.0,0.0,420
0.09800000000000007,122.3264154917889,60.160532209076514,0.0,0.0,420
0.09900000000000007,123.53748492559217,60.756140127340416,0.0,0.0,420
0.10000000000000007,124.74806993162191,61.351509802437015,0.0,0.0,420
0.10100000000000008,125.95817070364927,61.94664132966358,0.0,0.0,420
0.10200000000000008,127.16778743536781,62.54153480427925,0.0,0.0,420
0.10300000000000008,128.37692032039368,63.13619032150509,0.0,0.0,420
0.10400000000000008,129.58556955226553,63.73060797652404,0.0,0.0,420
0.10500000000000008,130.7937353244446,64.32478786448097,0.0,0.0,420
0.10600000000000008,132.00141783031484,64.91873008048272,0.0,0.0,420
0.10700000000000008,133.2086172631827,65.51243471959806,0.0,0.0,420
0.10800000000000008,134.41533381627744,66.10590187685776,0.0,0.0,420
0.10900000000000008,135.62156768275094,66.69913164725456,0.0,0.0,420
0.11000000000000008,136.82731905567783,67.2921241257432,0.0,0.0,420
0.11100000000000008,138.03258812805555,67.88487940724045,0.0,0.0,420
0.11200000000000009,139.23737509280434,68.4773975866251,0.0,0.0,420
0.11300000000000009,140.4416801427672,69.06967875873798,0.0,0.0,420
0.11400000000000009,141.6455034707101,69.66172301838203,0.0,0.0,420
0.11500000000000009,142.84884526932183,70.25353046032221,0.0,0.0,420
0.11600000000000009,144.0517057312141,70.84510117928563,0.0,0.0,420
0.11700000000000009,145.2540850489216,71.43643526996146,0.0,0.0,420
0.11800000000000009,146.45598341490205,72.0,0.02153208265464475,0.0,420
0.11900000000000009,147.6574010215361,72.0,0.4836157775138931,0.0,420
0.12000000000000009,148.85833806112748,72.0,0.9455146388951945,0.0,420
0.1210000000000001,150.05879472590303,72.0,1.4072287407319422,0.0,420
0.1220000000000001,151.25877120801266,72.0,1.8687581569279546,0.0,420
0.1230000000000001,152.45826769952944,72.0,2.3301029613574857,0.0,420
0.1240000000000001,153.65728439244964,72.0,2.791263227865256,0.0,420
0.12500000000000008,154.85582147869266,72.0,3.2522390302664186,0.0,420
0.12600000000000008,156.05387915010118,72.0,3.713030442346614,0.0,420
0.12700000000000009,157.25145759844114,72.0,4.173637537861984,0.0,420
0.12800000000000009,158.44855701540175,72.0,4.634060390539146,0.0,420
0.1290000000000001,159.6451775925956,72.0,5.094299074075234,0.0,420
0.1300000000000001,160.84131952155855,72.0,5.5543536621379115,0.0,420
0.1310000000000001,162.03698299374994,72.0,6.014224228365367,0.0,420
0.1320000000000001,163.23216820055245,72.0,6.473910846366333,0.0,420
0.1330000000000001,164.42687533327222,72.0,6.933413589720093,0.0,420
0.1340000000000001,165.6211045831389,72.0,7.392732531976506,0.0,420
0.1350000000000001,166.81485614130565,72.0,7.85186774665603,0.0,420
0.1360000000000001,168.00813019884913,72.0,8.310819307249677,0.0,420
0.1370000000000001,169.20092694676958,72.0,8.769587287219082,0.0,420
0.1380000000000001,170.39324657599087,72.0,9.228171759996497,0.0,420
0.1390000000000001,171.58508927736048,72.0,9.68657279898481,0.0,420
0.1400000000000001,172.77645524164953,72.0,10.144790477557521,0.0,420
0.1410000000000001,173.96734465955288,72.0,10.602824869058805,0.0,420
0.1420000000000001,175.15775772168905,72.0,11.060676046803493,0.0,420
0.1430000000000001,176.34769461860037,72.0,11.518344084077073,0.0,420
0.1440000000000001,177.53715554075293,72.0,11.975829054135756,0.0,420
0.1450000000000001,178.72614067853664,72.0,12.43313103020641,0.0,420
0.1460000000000001,179.9146502222652,72.0,12.890250085486633,0.0,420
0.1470000000000001,181.1026843621763,72.0,13.347186293144734,0.0,420
0.1480000000000001,182.2902432884314,72.0,13.80393972631978,0.0,420
0.1490000000000001,183.47732719111605,72.0,14.260510458121566,0.0,420
0.1500000000000001,184.6639362602396,72.0,14.716898561630627,0.0,420
0.1510000000000001,185.85007068573552,72.0,15.173104109898285,0.0,420
0.1520000000000001,187.03573065746122,72.0,15.629127175946632,0.0,420
0.1530000000000001,188.22091636519824,72.0,16.084967832768566,0.0,420
0.1540000000000001,189.40562799865216,72.0,16.540626153327768,0.0,420
0.1550000000000001,190.5898657474527,72.0,16.99610221055875,0.0,420
0.1560000000000001,191.77362980115373,72.0,17.45139607736683,0.0,420
0.1570000000000001,192.95692034923326,72.0,17.90650782662819,0.0,420
0.1580000000000001,194.13973758109356,72.0,18.361437531189843,0.0,420
0.1590000000000001,195.32208168606113,72.0,18.816185263869677,0.0,420
0.16000000000000011,196.5039528533867,72.0,19.270751097456433,0.0,420
0.16100000000000012,197.68535127224533,72.0,19.725135104709754,0.0,420
0.16200000000000012,198.86627713173644,72.0,20.179337358360183,0.0,420
0.16300000000000012,200.04673062088375,72.0,20.63335793110915,0.0,420
0.16400000000000012,201.2267119286354,72.0,21.08719689562901,0.0,420
0.16500000000000012,202.40622124386397,72.0,21.54085432456307,0.0,420
0.16600000000000012,203.58525875536643,72.0,21.99433029052556,0.0,420
0.16700000000000012,204.76382465186427,72.0,22.447624866101652,0.0,420
0.16800000000000012,205.94191912200353,72.0,22.900738123847518,0.0,420
0.16900000000000012,207.11954235435473,72.0,23.353670136290294,0.0,420
0.17000000000000012,208.296694537413,72.0,23.80642097592809,0.0,420
0.17100000000000012,209.47337585959804,72.0,24.258990715230027,0.0,420
0.17200000000000013,210.6495865092542,72.0,24.711379426636242,0.0,420
0.17300000000000013,211.82532667465048,72.0,25.163587182557887,0.0,420
0.17400000000000013,213.00059654398063,72.0,25.615614055377183,0.0,420
0.17500000000000013,214.17539630536305,72.0,26.067460117447336,0.0,420
0.17600000000000013,215.3497261468409,72.0,26.51912544109267,0.0,420
0.17700000000000013,216.52358625638217,72.0,26.970610098608535,0.0,420
0.17800000000000013,217.69697682187962,72.0,27.421914162261405,0.0,420
0.17900000000000013,218.86989803115085,72.0,27.873037704288805,0.0,420
0.18000000000000013,220.0423500719384,72.0,28.323980796899388,0.0,420
0.18100000000000013,221.2143331319096,72.0,28.774743512272934,0.0,420
0.18200000000000013,222.38584739865684,72.0,29.22532592256033,0.0,420
0.18300000000000013,223.5568930596974,72.0,29.675728099883617,0.0,420
0.18400000000000014,224.7274703024735,72.0,30.125950116335975,0.0,420
0.18500000000000014,225.89757931435253,72.0,30.575992043981753,0.0,420
0.18600000000000014,227.06722028262678,72.0,31.025853954856462,0.0,420
0.18700000000000014,228.23639339451373,72.0,31.475535920966827,0.0,420
0.18800000000000014,229.40509883715592,72.0,31.92503801429075,0.0,420
0.18900000000000014,230.57333679762104,72.0,32.37436030677734,0.0,420
0.19000000000000014,231.74110746290202,72.0,32.823502870346935,0.0,420
0.19100000000000014,232.90841101991685,72.0,33.27246577689111,0.0,420
0.19200000000000014,234.07524765550892,72.0,33.721249098272665,0.0,420
0.19300000000000014,235.24161755644673,72.0,34.16985290632567,0.0,420
0.19400000000000014,236.40752090942416,72.0,34.61827727285546,0.0,420
0.19500000000000015,237.5729579010604,72.0,35.066522269638625,0.0,420
0.19600000000000015,238.73792871789996,72.0,35.51458796842307,0.0,420
0.19700000000000015,239.9024335464128,72.0,35.962474440928005,0.0,420
0.19800000000000015,241.06647257299423,72.0,36.410181758843954,0.0,420
0.19900000000000015,242.23004598396506,72.0,36.85770999383272,0.0,420
0.20000000000000015,243.39315396557146,72.0,37.3050592175275,0.0,420
0.20100000000000015,244.5557967039852,72.0,37.75222950153278,0.0,420
0.20200000000000015,245.7179743853036,72.0,38.199220917424476,0.0,420
0.20300000000000015,246.87968719554948,72.0,38.64603353674981,0.0,420
0.20400000000000015,248.04093532067125,72.0,39.09266743102742,0.0,420
0.20500000000000015,249.201718946543,72.0,39.539122671747315,0.0,420
0.20600000000000016,250.3620382589644,72.0,39.98539933037093,0.0,420
0.20700000000000016,251.52189344366082,72.0,40.431497478331096,0.0,420
0.20800000000000016,252.68128468628333,72.0,40.877417187032066,0.0,420
0.20900000000000016,253.84021217240883,72.0,41.32315852784956,0.0,420
0.21000000000000016,254.99867608753982,72.0,41.768721572130715,0.0,420
0.21100000000000016,256.1566766171048,72.0,42.21410639119416,0.0,420
0.21200000000000016,257.3142139464579,72.0,42.659313056329985,0.0,420
0.21300000000000016,258.47128826087936,72.0,43.104341638799774,0.0,420
0.21400000000000016,259.627899745575,72.0,43.54919220983655,0.0,420
0.21500000000000016,260.78404858567677,72.0,43.99386484064493,0.0,420
0.21600000000000016,261.9397349662425,72.0,44.43835960240097,0.0,420
0.21700000000000016,263.094959072256,72.0,44.88267656625232,0.0,420
0.21800000000000017,264.2497210886271,72.0,45.32681580331812,0.0,420
0.21900000000000017,265.40402120019166,72.0,45.77077738468912,0.0,420
0.22000000000000017,266.5578595917116,72.0,46.21456138142754,0.0,420
0.22100000000000017,267.7112364478749,72.0,46.65816786456729,0.0,420
0.22200000000000017,268.86415195329573,72.0,47.10159690511375,0.0,420
0.22300000000000017,270.01660629251444,72.0,47.54484857404403,0.0,420
0.22400000000000017,271.1685996499974,72.0,47.9879229423067,0.0,420
0.22500000000000017,272.32013221013744,72.0,48.4308200808221,0.0,420
0.22600000000000017,273.4712041572534,72.0,48.87354006048209,0.0,420
0.22700000000000017,274.6218156755905,72.0,49.31608295215019,0.0,420
0.22800000000000017,275.77196694932024,72.0,49.75844882666164,0.0,420
0.22900000000000018,276.9216581625405,72.0,50.20063775482328,0.0,420
0.23000000000000018,278.0708894992755,72.0,50.642649807413676,0.0,420
0.23100000000000018,279.2196611434758,72.0,51.08448505518301,0.0,420
0.23200000000000018,280.3679732790184,72.0,51.526143568853236,0.0,420
0.23300000000000018,281.51582608970676,72.0,51.967625419118,0.0,420
0.23400000000000018,282.6632197592709,72.0,52.408930676642655,0.0,420
0.23500000000000018,283.81015447136724,72.0,52.850059412064326,0.0,420
0.23600000000000018,284.9566304095787,72.0,53.29101169599182,0.0,420
0.23700000000000018,286.1026477574149,72.0,53.73178759900573,0.0,420
0.23800000000000018,287.248206698312,72.0,54.172387191658466,0.0,420
0.23900000000000018,288.3933074156327,72.0,54.61281054447412,0.0,420
0.24000000000000019,289.53795009266645,72.0,55.05305772794864,0.0,420
0.2410000000000002,290.6821349126294,72.0,55.493128812549784,0.0,420
0.2420000000000002,291.82586205866437,72.0,55.933023868717086,0.0,420
0.2430000000000002,292.96913171384097,72.0,56.372742966861914,0.0,420
0.2440000000000002,294.11194406115544,72.0,56.81228617736748,0.0,420
0.2450000000000002,295.254299283531,72.0,57.251653570588864,0.0,420
0.2460000000000002,296.39619756381757,72.0,57.69084521685292,0.0,420
