time,theta_m,theta_D_joint,theta_P_joint,theta_M_joint,pwm
0.2470000000000002,297.53763908479203,72.0,58.129861186458484,0.0,420
0.2480000000000002,298.67862402915813,72.0,58.56870154967622,0.0,420
0.2490000000000002,299.8191525795465,72.0,59.00736637674867,0.0,420
0.25000000000000017,300.9592249185147,72.0,59.44585573789026,0.0,420
0.25100000000000017,302.09884122854726,72.0,59.884169703287405,0.0,420
0.25200000000000017,303.23800169205583,72.0,60.32230834309841,0.0,420
0.25300000000000017,304.376706491379,72.0,60.76027172745348,0.0,420
0.25400000000000017,305.5149558087825,72.0,61.19805992645481,0.0,420
0.25500000000000017,306.65274982645894,72.0,61.63567301017654,0.0,420
0.25600000000000017,307.7900887265284,72.0,62.073111048664785,0.0,420
0.2570000000000002,308.92697269103775,72.0,62.51037411193761,0.0,420
0.2580000000000002,310.06340190196136,72.0,62.94746226998515,0.0,420
0.2590000000000002,311.1993765412006,72.0,63.38437559276948,0.0,420
0.2600000000000002,312.33489679058414,72.0,63.82111415022469,0.0,420
0.2610000000000002,313.4699628318679,72.0,64.2576780122569,0.0,420
0.2620000000000002,314.60457484673515,72.0,64.69406724874429,0.0,420
0.2630000000000002,315.7387330167965,72.0,65.13028192953713,0.0,420
0.2640000000000002,316.8724375235898,72.0,65.56632212445763,0.0,420
0.2650000000000002,318.00568854858034,72.0,66.00218790330015,0.0,420
0.2660000000000002,319.13848627316094,72.0,66.43787933583113,0.0,420
0.2670000000000002,320.2708308786517,72.0,66.87339649178912,0.0,420
0.2680000000000002,321.4027225463002,72.0,67.3087394408847,0.0,420
0.2690000000000002,322.5341614572817,72.0,67.74390825280067,0.0,420
0.2700000000000002,323.6651477926988,72.0,68.17890299719186,0.0,420
0.2710000000000002,324.7956817335817,72.0,68.61372374368528,0.0,420
0.2720000000000002,325.9257634608883,72.0,69.04837056188012,0.0,420
0.2730000000000002,327.0553931555039,72.0,69.48284352134768,0.0,420
0.2740000000000002,328.1845709982417,72.0,69.91714269163144,0.0,420
0.2750000000000002,329.31329716984243,72.0,70.35126814224711,0.0,420
0.2760000000000002,330.44157185097447,72.0,70.7852199426825,0.0,420
0.2770000000000002,331.5693952222341,72.0,71.21899816239775,0.0,420
0.2780000000000002,332.69676746414524,72.0,71.65260287082512,0.0,420
0.2790000000000002,333.8236887571596,72.0,72.08603413736907,0.0,420
0.2800000000000002,334.9501592816567,72.0,72.51929203140642,0.0,420
0.2810000000000002,336.076179217944,72.0,72.95237662228617,0.0,420
0.2820000000000002,337.20174874625684,72.0,73.38528797932956,0.0,420
0.2830000000000002,338.32686804675836,72.0,73.81802617183016,0.0,420
0.2840000000000002,339.45153729953967,72.0,74.25059126905373,0.0,420
0.2850000000000002,340.5757566846199,72.0,74.68298334023844,0.0,420
0.2860000000000002,341.69952638194604,72.0,75.11520245459465,0.0,420
0.2870000000000002,342.82284657139326,72.0,75.54724868130512,0.0,420
0.2880000000000002,343.9457174327647,72.0,75.9791220895249,0.0,420
0.2890000000000002,345.0681391457916,72.0,76.41082274838139,0.0,420
0.2900000000000002,346.19011189013327,72.0,76.84235072697436,0.0,420
0.2910000000000002,347.3116358453772,72.0,77.27370609437587,0.0,420
0.2920000000000002,348.43271119103906,72.0,77.70488891963043,0.0,420
0.2930000000000002,349.55333810656265,72.0,78.13589927175487,0.0,420
0.2940000000000002,350.67351677132,72.0,78.56673721973847,0.0,420
0.2950000000000002,351.7932473646115,72.0,78.9974028325429,0.0,420
0.2960000000000002,352.91253006566563,72.0,79.42789617910218,0.0,420
0.2970000000000002,354.0313650536394,72.0,79.85821732832284,0.0,420
0.2980000000000002,355.14975250761796,72.0,80.28836634908383,0.0,420
0.2990000000000002,356.2676926066149,72.0,80.7183433102365,0.0,420
0.3000000000000002,357.38518552957225,72.0,81.14814828060473,0.0,420
0.3010000000000002,358.5022314553604,72.0,81.57778132898478,0.0,420
0.3020000000000002,359.61883056277827,72.0,82.0072425241455,0.0,420
0.3030000000000002,360.73498303055317,72.0,82.43653193482814,0.0,420
0.3040000000000002,361.850689037341,72.0,82.86564962974654,0.0,420
0.3050000000000002,362.96594876172605,72.0,83.29459567758697,0.0,420
0.3060000000000002,364.08076238222134,72.0,83.72337014700823,0.0,420
0.3070000000000002,365.19513007726846,72.0,84.15197310664173,0.0,420
0.3080000000000002,366.3090520252376,72.0,84.58040462509139,0.0,420
0.3090000000000002,367.4225284044275,72.0,85.00866477093366,0.0,420
0.3100000000000002,368.5355593930658,72.0,85.43675361271761,0.0,420
0.3110000000000002,369.6481451693086,72.0,85.86467121896486,0.0,420
0.3120000000000002,370.7602859112408,72.0,86.29241765816957,0.0,420
0.3130000000000002,371.87198179687636,72.0,86.71999299879862,0.0,420
0.3140000000000002,372.9832330041576,72.0,87.14739730929139,0.0,420
0.3150000000000002,374.09403971095594,72.0,87.57463065805999,0.0,420
0.3160000000000002,375.20440209507154,72.0,88.00169311348905,0.0,420
0.3170000000000002,376.3143203342335,72.0,88.42858474393599,0.0,420
0.3180000000000002,377.4237946060998,72.0,88.85530561773069,0.0,420
0.31900000000000023,378.53282508825737,72.0,89.0,0.2782880081990109,420
0.32000000000000023,379.6414119582221,72.0,89.0,0.6992703638818253,420
0.32100000000000023,380.7495553934388,72.0,89.0,1.1200843266223495,420
0.32200000000000023,381.8572555712814,72.0,89.0,1.540729963777775,420
0.32300000000000023,382.9645126690529,72.0,89.0,1.9612073426783343,420
0.32400000000000023,384.0713268639853,72.0,89.0,2.3815165306273407,420
0.32500000000000023,385.17769833323973,72.0,89.0,2.8016575949011697,420
0.32600000000000023,386.28362725390645,72.0,89.0,3.2216306027492942,420
0.32700000000000023,387.3891138030049,72.0,89.0,3.6414356213942707,420
0.32800000000000024,388.49415815748375,72.0,89.0,4.06107271803181,420
0.32900000000000024,389.59876049422076,72.0,89.0,4.480541959830685,420
0.33000000000000024,390.7029209900231,72.0,89.0,4.899843413932829,420
0.33100000000000024,391.8066398216271,72.0,89.0,5.318977147453331,420
0.33200000000000024,392.9099171656984,72.0,89.0,5.737943227480416,420
0.33300000000000024,394.0127531988321,72.0,89.0,6.15674172107551,420
0.33400000000000024,395.1151480975526,72.0,89.0,6.575372695273154,420
0.33500000000000024,396.2171020383136,72.0,89.0,6.993836217081128,420
0.33600000000000024,397.3186151974983,72.0,89.0,7.412132353480367,420
0.33700000000000024,398.41968775141936,72.0,89.0,7.83026117142508,420
0.33800000000000024,399.52031987631887,72.0,89.0,8.248222737842612,420
0.33900000000000025,400.62051174836836,72.0,89.0,8.666017119633569,420
0.34000000000000025,401.72026354366903,72.0,89.0,9.083644383671807,420
0.34100000000000025,402.81957543825155,72.0,89.0,9.501104596804396,420
0.34200000000000025,403.91844760807624,72.0,89.0,9.918397825851759,420
0.34300000000000025,405.016880229033,72.0,89.0,10.335524137607479,420
0.34400000000000025,406.1148734769414,72.0,89.0,10.752483598838525,420
0.34500000000000025,407.21242752755063,72.0,89.0,11.169276276285066,420
0.34600000000000025,408.3095425565396,72.0,89.0,11.585902236660635,420
0.34700000000000025,409.406218739517,72.0,89.0,12.002361546652045,420
0.34800000000000025,410.5024562520212,72.0,89.0,12.41865427291946,420
0.34900000000000025,411.5982552695204,72.0,89.0,12.834780482096367,420
0.35000000000000026,412.6936159674126,72.0,89.0,13.250740240789618,420
0.35100000000000026,413.78853852102566,72.0,89.0,13.666533615579384,420
0.35200000000000026,414.88302310561727,72.0,89.0,14.082160673019235,420
0.35300000000000026,415.97706989637504,72.0,89.0,14.4976214796361,420
0.35400000000000026,417.0706790684165,72.0,89.0,14.912916101930332,420
0.35500000000000026,418.1638507967892,72.0,89.0,15.32804460637564,420
0.35600000000000026,419.2565852564705,72.0,89.0,15.74300705941919,420
0.35700000000000026,420.3488826223679,72.0,89.0,16.157803527481498,420
0.35800000000000026,421.44074306931896,72.0,89.0,16.572434076956576,420
0.35900000000000026,422.5321667720912,72.0,89.0,16.986898774211877,420
0.36000000000000026,423.62315390538237,72.0,89.0,17.401197685588258,420
0.36100000000000027,424.7137046438202,72.0,89.0,17.8153308774001,420
0.36200000000000027,425.8038191619627,72.0,89.0,18.22929841593521,420
0.36300000000000027,426.8934976342979,72.0,89.0,18.64310036745491,420
0.36400000000000027,427.9827402352442,72.0,89.0,19.056736798194013,420
0.36500000000000027,429.0715471391501,72.0,89.0,19.47020777436081,420
0.36600000000000027,430.1599185202944,72.0,89.0,19.883513362137133,420
0.36700000000000027,431.24785455288634,72.0,89.0,20.29665362767836,420
0.36800000000000027,432.33535541106517,72.0,89.0,20.70962863711337,420
0.36900000000000027,433.42242126890073,72.0,89.0,21.122438456544593,420
0.3700000000000003,434.50905230039325,72.0,89.0,21.535083152048074,420
0.3710000000000003,435.5952486794731,72.0,89.0,21.947562789673345,420
0.3720000000000003,436.6810105800014,72.0,89.0,22.35987743544357,420
0.3730000000000003,437.76633817576936,72.0,89.0,22.772027155355474,420
0.3740000000000003,438.85123164049907,72.0,89.0,23.18401201537941,420
0.3750000000000003,439.9356911478429,72.0,89.0,23.595832081459328,420
0.3760000000000003,441.01971687138376,72.0,89.0,24.007487419512845,420
0.3770000000000003,442.1033089846352,72.0,89.0,24.418978095431097,420
0.3780000000000003,443.1864676610413,72.0,89.0,24.83030417507899,420
0.3790000000000003,444.2691930739769,72.0,89.0,25.241465724295036,420
0.3800000000000003,445.3514853967473,72.0,89.0,25.652462808891396,420
0.3810000000000003,446.43334480258864,72.0,89.0,26.063295494653932,420
0.3820000000000003,447.5147714646676,72.0,89.0,26.473963847342137,420
0.3830000000000003,448.5957655560818,72.0,89.0,26.884467932689294,420
0.3840000000000003,449.67632724985936,72.0,89.0,27.2948078164023,420
0.3850000000000003,450.7564567189594,72.0,89.0,27.704983564161804,420
0.3860000000000003,451.8361541362718,72.0,89.0,28.114995241622218,420
0.3870000000000003,452.9154196746173,72.0,89.0,28.524842914411636,420
0.3880000000000003,453.99425350674744,72.0,89.0,28.934526648131953,420
0.3890000000000003,455.07265580534477,72.0,89.0,29.344046508358787,420
0.3900000000000003,456.15062674302266,72.0,89.0,29.753402560641533,420
0.3910000000000003,457.22816649232544,72.0,89.0,30.162594870503355,420
0.3920000000000003,458.3052752257285,72.0,89.0,30.571623503441216,420
0.3930000000000003,459.3819531156382,72.0,89.0,30.980488524925928,420
0.3940000000000003,460.45820033439196,72.0,89.0,31.38919000040203,420
0.3950000000000003,461.53401705425813,72.0,89.0,31.797727995287918,420
0.3960000000000003,462.6094034474364,72.0,89.0,32.20610257497588,420
0.3970000000000003,463.68435968605746,72.0,89.0,32.614313804831966,420
0.3980000000000003,464.75888594218304,72.0,89.0,33.022361750196104,420
0.3990000000000003,465.8329823878062,72.0,89.0,33.430246476382116,420
0.4000000000000003,466.9066491948511,72.0,89.0,33.83796804867766,420
0.4010000000000003,467.97988653517314,72.0,89.0,34.24552653234425,420
0.4020000000000003,469.0526945805591,72.0,89.0,34.652921992617394,420
0.4030000000000003,470.1250735027269,72.0,89.0,35.06015449470642,420
0.4040000000000003,471.1970234733257,72.0,89.0,35.46722410379459,420
0.4050000000000003,472.2685446639364,72.0,89.0,35.87413088503915,420
0.4060000000000003,473.3396372460709,72.0,89.0,36.28087490357122,420
0.4070000000000003,474.4103013911724,72.0,89.0,36.68745622449586,420
0.4080000000000003,475.48053727061597,72.0,89.0,37.09387491289215,420
0.4090000000000003,476.5503450557078,72.0,89.0,37.5001310338131,420
0.4100000000000003,477.6197249176855,72.0,89.0,37.90622465228565,420
0.4110000000000003,478.68867702771837,72.0,89.0,38.31215583331079,420
0.4120000000000003,479.75720155690726,72.0,89.0,38.717924641863526,420
0.4130000000000003,480.8252986762845,72.0,89.0,39.12353114289286,420
0.4140000000000003,481.89296855681397,72.0,89.0,39.52897540132178,420
0.4150000000000003,482.9602113693913,72.0,89.0,39.934257482047336,420
0.4160000000000003,484.0270272848436,72.0,89.0,40.33937744994062,420
0.4170000000000003,485.0934164739297,72.0,89.0,40.74433536984673,420
0.4180000000000003,486.1593791073402,72.0,89.0,41.149131306584906,420
0.4190000000000003,487.2249153556973,72.0,89.0,41.55376532494835,420
0.4200000000000003,488.290025389555,72.0,89.0,41.95823748970446,420
0.4210000000000003,489.3547093793992,72.0,89.0,42.362547865594635,420
0.4220000000000003,490.4189674956475,72.0,89.0,42.76669651733451,420
0.4230000000000003,491.4827999086493,72.0,89.0,43.170683509613674,420
0.4240000000000003,492.54620678868594,72.0,89.0,43.57450890709593,420
0.4250000000000003,493.6091883059705,72.0,89.0,43.97817277441919,420
0.4260000000000003,494.6717446306481,72.0,89.0,44.3816751761955,420
0.4270000000000003,495.73387593279585,72.0,89.0,44.7850161770111,420
0.4280000000000003,496.7955823824227,72.0,89.0,45.18819584142635,420
0.4290000000000003,497.8568641494698,72.0,89.0,45.591214233975876,420
0.4300000000000003,498.91772140381,72.0,89.0,45.99407141916836,420
0.4310000000000003,499.97815431524845,72.0,89.0,46.396767461486775,420
0.43200000000000033,501.03816305352234,72.0,89.0,46.79930242538824,420
0.43300000000000033,502.0977477883009,72.0,89.0,47.20167637530415,420
0.43400000000000033,503.1569086891856,72.0,89.0,47.60388937564012,420
0.43500000000000033,504.21564592571,72.0,89.0,48.00594149077596,420
0.43600000000000033,505.2739596673398,72.0,89.0,48.40783278506575,420
0.43700000000000033,506.3318500834729,72.0,89.0,48.80956332283781,420
0.43800000000000033,507.38931734343953,72.0,89.0,49.21113316839476,420
0.43900000000000033,508.44636161650214,72.0,89.0,49.61254238601348,420
0.44000000000000034,509.50298307185557,72.0,89.0,50.01379103994517,420
0.44100000000000034,510.5591818786269,72.0,89.0,50.41487919441527,420
0.44200000000000034,511.61495820587544,72.0,89.0,50.81580691362359,420
0.44300000000000034,512.6703122225931,72.0,89.0,51.21657426174425,420
0.44400000000000034,513.725244097704,72.0,89.0,51.61718130292561,420
0.44500000000000034,514.7797540000649,72.0,89.0,52.017628101290505,420
0.44600000000000034,515.833842098465,72.0,89.0,52.41791472093608,420
0.44700000000000034,516.8875085616257,72.0,89.0,52.81804122593382,420
0.44800000000000034,517.9407535582011,72.0,89.0,53.218007680329556,420
0.44900000000000034,518.9935772567778,72.0,89.0,53.617814148143495,420
0.45000000000000034,520.0459798258751,72.0,89.0,54.01746069337031,420
0.45100000000000035,521.0979614339448,72.0,89.0,54.41694737997906,420
0.45200000000000035,522.1495222493712,72.0,89.0,54.81627427191312,420
0.45300000000000035,523.2006624404714,72.0,89.0,55.21544143309043,420
0.45400000000000035,524.2513821754952,72.0,89.0,55.61444892740325,420
0.45500000000000035,525.301681622625,72.0,89.0,56.01329681871835,420
0.45600000000000035,526.3515609499759,72.0,89.0,56.41198517087695,420
0.45700000000000035,527.4010203255959,72.0,89.0,56.81051404769465,420
0.45800000000000035,528.4500599174658,72.0,89.0,57.20888351296169,420
0.45900000000000035,529.4986798934988,72.0,89.0,57.60709363044258,420
0.46000000000000035,530.5468804215413,72.0,89.0,58.00514446387647,420
0.46100000000000035,531.5946616693727,72.0,89.0,58.40303607697701,420
0.46200000000000035,532.642023804705,72.0,89.0,58.80076853343229,420
0.46300000000000036,533.6889669951831,72.0,89.0,59.198341896904985,420
0.46400000000000036,534.7354914083851,72.0,89.0,59.59575623103232,420
0.46500000000000036,535.7815972118217,72.0,89.0,59.99301159942598,420
0.46600000000000036,536.827284572937,72.0,89.0,60.39010806567227,420
0.46700000000000036,537.8725536591078,72.0,89.0,60.78704569333208,420
0.46800000000000036,538.9174046376442,72.0,89.0,61.183824545940844,420
0.46900000000000036,539.9618376757891,72.0,89.0,61.58044468700854,420
0.47000000000000036,541.0058529407188,72.0,89.0,61.97690618001981,420
0.47100000000000036,542.0494505995425,72.0,89.0,62.373209088433875,420
0.47200000000000036,543.0926308193028,72.0,89.0,62.76935347568461,420
0.47300000000000036,544.1353937669751,72.0,89.0,63.16533940518041,420
0.47400000000000037,545.1777396094683,72.0,89.0,63.561166940304425,420
0.47500000000000037,546.2196685136245,72.0,89.0,63.95683614441437,420
0.47600000000000037,547.261180646219,72.0,89.0,64.35234708084268,420
0.47700000000000037,548.3022761739605,72.0,89.0,64.7476998128964,420
0.47800000000000037,549.3429552634909,72.0,89.0,65.14289440385731,420
0.47900000000000037,550.3832180813855,72.0,89.0,65.53793091698184,420
0.48000000000000037,551.423064794153,72.0,89.0,65.93280941550114,420
0.48100000000000037,552.4624955682353,72.0,89.0,66.32752996262101,420
0.4820000000000004,553.501510570008,72.0,89.0,66.72209262152204,420
0.4830000000000004,554.5401099657801,72.0,89.0,67.0,420
0.4840000000000004,555.5782939217937,72.0,89.0,67.0,420
0.4850000000000004,556.616062604225,72.0,89.0,67.0,420
0.4860000000000004,557.6534161791833,72.0,89.0,67.0,420
0.4870000000000004,558.6903548127116,72.0,89.0,67.0,420
0.4880000000000004,559.7268786707865,72.0,89.0,67.0,420
0.4890000000000004,560.7629879193182,72.0,89.0,67.0,420
0.4900000000000004,561.7986827241505,72.0,89.0,67.0,420
0.4910000000000004,562.8339632510608,72.0,89.0,67.0,420
0.4920000000000004,563.8688296657604,72.0,89.0,67.0,420
0.4930000000000004,564.9032821338941,72.0,89.0,67.0,420
0.4940000000000004,565.9373208210405,72.0,89.0,67.0,420
